{40, 22, 251, 226, 84},
{41, 22, 253, 226, 85},
{42, 22, 251, 226, 84},
{43, 22, 251, 226, 84},
{44, 22, 251, 226, 84},
{45, 22, 251, 226, 84},
{46, 22, 253, 226, 85},
{47, 22, 251, 226, 84},
{48, 22, 252, 227, 85},
{49, 22, 251, 226, 84},
{50, 22, 251, 226, 84},
{51, 22, 252, 227, 85},
{52, 22, 251, 226, 84},
{53, 22, 252, 227, 85},
{54, 22, 251, 226, 84},
{55, 22, 251, 226, 84},
{56, 22, 252, 225, 84},
{57, 22, 253, 226, 85},
{58, 22, 254, 225, 85},
{59, 22, 251, 226, 82},
{60, 22, 251, 226, 82},
{61, 22, 251, 226, 82},
{62, 22, 250, 228, 83},
{63, 22, 253, 228, 84},
{64, 22, 253, 228, 86},
{65, 22, 254, 227, 86},
{66, 22, 254, 227, 84},
{67, 22, 253, 228, 84},
{68, 22, 250, 228, 83},
{69, 22, 249, 227, 82},
{70, 22, 251, 226, 82},
{71, 22, 253, 226, 83},
{72, 22, 251, 226, 84},
{73, 22, 253, 226, 85},
{74, 22, 251, 226, 84},
{75, 22, 252, 225, 84},
{76, 22, 253, 226, 85},
{77, 22, 251, 226, 84},
{78, 22, 252, 225, 84},
{79, 22, 251, 226, 84},
{80, 22, 249, 226, 84},
{81, 22, 252, 227, 83},
{82, 22, 253, 225, 82},
{83, 22, 250, 227, 87},
{84, 22, 252, 225, 76},
{85, 22, 249, 233, 120},
{86, 22, 255, 254, 249},
{87, 22, 255, 255, 255},
{88, 22, 255, 255, 255},
{89, 22, 255, 255, 255},
{90, 22, 255, 255, 255},
{91, 22, 255, 255, 255},
{92, 22, 255, 255, 255},
{93, 22, 255, 255, 255},
{94, 22, 255, 255, 255},
{95, 22, 255, 255, 255},
{96, 22, 255, 255, 255},
{97, 22, 255, 255, 255},
{98, 22, 255, 255, 255},
{99, 22, 255, 255, 255},
{0, 23, 255, 255, 255},
{1, 23, 255, 255, 255},
{2, 23, 255, 255, 255},
{3, 23, 255, 255, 255},
{4, 23, 255, 255, 255},
{5, 23, 255, 255, 255},
{6, 23, 255, 255, 255},
{7, 23, 255, 255, 255},
{8, 23, 255, 255, 255},
{9, 23, 255, 255, 253},
{10, 23, 255, 255, 253},
{11, 23, 254, 255, 255},
{12, 23, 254, 239, 174},
{13, 23, 249, 226, 70},
{14, 23, 253, 226, 85},
{15, 23, 252, 227, 83},
{16, 23, 255, 234, 88},
{17, 23, 255, 240, 87},
{18, 23, 255, 230, 85},
{19, 23, 229, 205, 79},
{20, 23, 206, 184, 72},
{21, 23, 204, 182, 70},
{22, 23, 215, 195, 72},
{23, 23, 243, 221, 84},
{24, 23, 255, 238, 90},
{25, 23, 255, 236, 89},
{26, 23, 252, 230, 85},
{27, 23, 251, 226, 84},
{28, 23, 252, 227, 85},
{29, 23, 251, 226, 84},
{30, 23, 252, 225, 82},
{31, 23, 253, 226, 83},
{32, 23, 252, 225, 84},
{33, 23, 253, 226, 85},
{34, 23, 251, 226, 84},
{35, 23, 253, 226, 85},
{36, 23, 253, 226, 85},
{37, 23, 251, 226, 84},
{38, 23, 253, 226, 85},
{39, 23, 252, 225, 84},
{40, 23, 252, 225, 84},
{41, 23, 253, 226, 85},
{42, 23, 251, 226, 84},
{43, 23, 253, 226, 85},
{44, 23, 253, 226, 85},
{45, 23, 251, 226, 84},
{46, 23, 253, 226, 85},
{47, 23, 252, 225, 84},
{48, 23, 253, 226, 85},
{49, 23, 252, 225, 84},
{50, 23, 252, 225, 84},
{51, 23, 253, 226, 85},
{52, 23, 252, 225, 84},
{53, 23, 253, 226, 85},
{54, 23, 253, 226, 85},
{55, 23, 252, 225, 84},
{56, 23, 253, 226, 85},
{57, 23, 251, 226, 84},
{58, 23, 253, 226, 83},
{59, 23, 253, 228, 84},
{60, 23, 255, 234, 89},
{61, 23, 255, 239, 92},
{62, 23, 255, 237, 90},
{63, 23, 254, 232, 86},
{64, 23, 251, 226, 84},
{65, 23, 249, 224, 82},
{66, 23, 251, 226, 82},
{67, 23, 254, 232, 87},
{68, 23, 255, 238, 91},
{69, 23, 255, 237, 90},
{70, 23, 253, 231, 86},
{71, 23, 252, 227, 83},
{72, 23, 251, 226, 84},
{73, 23, 253, 226, 85},
{74, 23, 251, 226, 84},
{75, 23, 252, 225, 84},
{76, 23, 253, 226, 85},
{77, 23, 251, 226, 84},
{78, 23, 253, 226, 85},
{79, 23, 252, 227, 85},
{80, 23, 252, 226, 81},
{81, 23, 253, 226, 85},
{82, 23, 252, 227, 85},
{83, 23, 252, 227, 83},
{84, 23, 254, 226, 83},
{85, 23, 252, 225, 74},
{86, 23, 253, 238, 155},
{87, 23, 255, 255, 255},
{88, 23, 255, 255, 255},
{89, 23, 255, 255, 255},
{90, 23, 255, 255, 255},
{91, 23, 255, 255, 255},
{92, 23, 255, 255, 255},
{93, 23, 255, 255, 255},
{94, 23, 255, 255, 255},
{95, 23, 255, 255, 255},
{96, 23, 255, 255, 255},
{97, 23, 255, 255, 255},
{98, 23, 255, 255, 255},
{99, 23, 255, 255, 255},
{0, 24, 255, 254, 255},
{1, 24, 255, 255, 253},
{2, 24, 255, 255, 255},
{3, 24, 255, 255, 255},
{4, 24, 255, 255, 253},
{5, 24, 254, 254, 254},
{6, 24, 255, 255, 255},
{7, 24, 255, 255, 255},
{8, 24, 255, 255, 255},
{9, 24, 254, 254, 254},
{10, 24, 254, 255, 255},
{11, 24, 253, 248, 216},
{12, 24, 252, 225, 82},
{13, 24, 254, 226, 82},
{14, 24, 252, 232, 85},
{15, 24, 254, 238, 90},
{16, 24, 210, 193, 77},
{17, 24, 128, 116, 44},
{18, 24, 58, 53, 24},
{19, 24, 19, 18, 13},
{20, 24, 2, 3, 5},
{21, 24, 0, 1, 6},
{22, 24, 9, 9, 7},
{23, 24, 36, 33, 18},
{24, 24, 95, 88, 36},
{25, 24, 184, 165, 62},
{26, 24, 255, 232, 88},
{27, 24, 253, 236, 88},
{28, 24, 254, 228, 83},
{29, 24, 251, 225, 86},
{30, 24, 252, 225, 84},
{31, 24, 253, 226, 83},
{32, 24, 252, 226, 87},
{33, 24, 252, 225, 84},
{34, 24, 252, 226, 87},
{35, 24, 251, 226, 81},
{36, 24, 252, 227, 82},
{37, 24, 252, 225, 86},
{38, 24, 254, 226, 82},
{39, 24, 251, 226, 82},
{40, 24, 251, 226, 84},
{41, 24, 252, 225, 84},
{42, 24, 251, 226, 84},
{43, 24, 252, 225, 84},
{44, 24, 252, 225, 84},
{45, 24, 251, 226, 84},
{46, 24, 252, 225, 84},
{47, 24, 251, 226, 84},
{48, 24, 253, 226, 83},
{49, 24, 249, 227, 82},
{50, 24, 251, 226, 84},
{51, 24, 252, 225, 84},
{52, 24, 250, 227, 87},
{53, 24, 251, 226, 84},
{54, 24, 249, 227, 82},
{55, 24, 253, 225, 82},
{56, 24, 253, 224, 84},
{57, 24, 250, 228, 83},
{58, 24, 255, 236, 85},
{59, 24, 254, 233, 90},
{60, 24, 208, 187, 72},
{61, 24, 148, 133, 52},
{62, 24, 96, 89, 37},
{63, 24, 64, 60, 23},
{64, 24, 46, 44, 19},
{65, 24, 43, 41, 18},
{66, 24, 48, 43, 21},
{67, 24, 66, 60, 26},
{68, 24, 103, 94, 39},
{69, 24, 169, 150, 56},
{70, 24, 239, 220, 81},
{71, 24, 255, 239, 91},
{72, 24, 255, 230, 86},
{73, 24, 252, 225, 84},
{74, 24, 251, 226, 84},
{75, 24, 252, 227, 82},
{76, 24, 252, 226, 87},
{77, 24, 252, 227, 85},
{78, 24, 252, 227, 85},
{79, 24, 253, 225, 82},
{80, 24, 251, 226, 84},
{81, 24, 253, 226, 85},
{82, 24, 249, 226, 84},
{83, 24, 254, 226, 82},
{84, 24, 249, 227, 82},
{85, 24, 249, 226, 86},
{86, 24, 251, 225, 78},
{87, 24, 252, 245, 201},
{88, 24, 254, 255, 251},
{89, 24, 254, 255, 255},
{90, 24, 255, 255, 253},
{91, 24, 254, 255, 255},
{92, 24, 255, 255, 253},
{93, 24, 254, 255, 255},
{94, 24, 255, 254, 255},
{95, 24, 255, 255, 255},
{96, 24, 255, 255, 255},
{97, 24, 255, 255, 255},
{98, 24, 255, 255, 255},
{99, 24, 255, 255, 255},
{0, 25, 255, 255, 253},
{1, 25, 255, 255, 253},
{2, 25, 255, 255, 255},
{3, 25, 255, 255, 253},
{4, 25, 255, 255, 255},
{5, 25, 255, 254, 255},
{6, 25, 255, 255, 253},
{7, 25, 255, 255, 253},
{8, 25, 254, 254, 254},
{9, 25, 255, 254, 255},
{10, 25, 254, 253, 248},
{11, 25, 251, 231, 116},
{12, 25, 252, 225, 76},
{13, 25, 253, 238, 87},
{14, 25, 231, 211, 80},
{15, 25, 99, 92, 37},
{16, 25, 10, 9, 5},
{17, 25, 0, 1, 0},
{18, 25, 0, 1, 0},
{19, 25, 0, 0, 2},
{20, 25, 8, 6, 9},
{21, 25, 9, 10, 14},
{22, 25, 0, 1, 3},
{23, 25, 0, 0, 0},
{24, 25, 0, 0, 2},
{25, 25, 2, 0, 6},
{26, 25, 64, 62, 24},
{27, 25, 199, 181, 71},
{28, 25, 254, 239, 88},
{29, 25, 255, 228, 87},
{30, 25, 250, 227, 85},
{31, 25, 249, 226, 84},
{32, 25, 250, 228, 83},
{33, 25, 253, 228, 83},
{34, 25, 250, 225, 81},
{35, 25, 251, 226, 84},
{36, 25, 251, 226, 84},
{37, 25, 252, 226, 87},
{38, 25, 252, 225, 86},
{39, 25, 252, 227, 83},
{40, 25, 252, 227, 85},
{41, 25, 253, 226, 85},
{42, 25, 251, 226, 84},
{43, 25, 253, 226, 85},
{44, 25, 253, 226, 85},
{45, 25, 251, 226, 84},
{46, 25, 253, 226, 85},
{47, 25, 252, 227, 85},
{48, 25, 254, 225, 87},
{49, 25, 251, 225, 86},
{50, 25, 248, 228, 81},
{51, 25, 253, 226, 83},
{52, 25, 252, 225, 84},
{53, 25, 253, 228, 84},
{54, 25, 252, 225, 84},
{55, 25, 251, 225, 86},
{56, 25, 255, 233, 88},
{57, 25, 255, 235, 86},
{58, 25, 179, 165, 60},
{59, 25, 67, 61, 27},
{60, 25, 5, 7, 4},
{61, 25, 0, 1, 0},
{62, 25, 0, 0, 0},
{63, 25, 1, 0, 0},
{64, 25, 0, 0, 2},
{65, 25, 1, 0, 0},
{66, 25, 0, 0, 0},
{67, 25, 0, 0, 2},
{68, 25, 0, 0, 0},
{69, 25, 0, 1, 3},
{70, 25, 38, 36, 15},
{71, 25, 148, 136, 50},
{72, 25, 248, 226, 81},
{73, 25, 255, 236, 87},
{74, 25, 249, 227, 82},
{75, 25, 251, 225, 86},
{76, 25, 253, 226, 85},
{77, 25, 251, 226, 84},
{78, 25, 253, 226, 83},
{79, 25, 249, 227, 82},
{80, 25, 251, 226, 82},
{81, 25, 253, 226, 85},
{82, 25, 251, 225, 86},
{83, 25, 254, 225, 87},
{84, 25, 252, 225, 84},
{85, 25, 252, 227, 83},
{86, 25, 252, 225, 76},
{87, 25, 250, 230, 99},
{88, 25, 255, 251, 239},
{89, 25, 255, 255, 255},
{90, 25, 254, 255, 255},
{91, 25, 255, 255, 255},
{92, 25, 255, 255, 255},
{93, 25, 254, 255, 253},
{94, 25, 254, 254, 252},
{95, 25, 254, 255, 255},
{96, 25, 255, 255, 255},
{97, 25, 255, 255, 255},
{98, 25, 255, 255, 255},
{99, 25, 255, 255, 255},
{0, 26, 255, 255, 255},
{1, 26, 255, 255, 255},
{2, 26, 254, 255, 255},
{3, 26, 255, 255, 255},
{4, 26, 255, 255, 255},
{5, 26, 255, 255, 255},
{6, 26, 255, 255, 253},
{7, 26, 255, 255, 255},
{8, 26, 254, 255, 255},
{9, 26, 255, 253, 255},
{10, 26, 253, 241, 167},
{11, 26, 250, 225, 70},
{12, 26, 254, 240, 91},
{13, 26, 198, 180, 68},
{14, 26, 33, 30, 15},
{15, 26, 0, 0, 0},
{16, 26, 0, 0, 0},
{17, 26, 35, 39, 38},
{18, 26, 113, 117, 118},
{19, 26, 180, 180, 182},
{20, 26, 215, 215, 215},
{21, 26, 221, 221, 221},
{22, 26, 199, 201, 200},
{23, 26, 146, 146, 148},
{24, 26, 67, 68, 70},
{25, 26, 11, 13, 12},
{26, 26, 0, 0, 2},
{27, 26, 5, 5, 3},
{28, 26, 135, 124, 45},
{29, 26, 255, 235, 89},
{30, 26, 255, 230, 85},
{31, 26, 255, 224, 84},
{32, 26, 253, 226, 83},
{33, 26, 253, 224, 84},
{34, 26, 253, 226, 85},
{35, 26, 253, 227, 82},
{36, 26, 252, 227, 85},
{37, 26, 249, 227, 82},
{38, 26, 253, 226, 85},
{39, 26, 252, 225, 84},
{40, 26, 252, 227, 85},
{41, 26, 253, 226, 85},
{42, 26, 252, 227, 85},
{43, 26, 253, 226, 85},
{44, 26, 253, 226, 85},
{45, 26, 252, 227, 85},
{46, 26, 253, 226, 85},
{47, 26, 252, 227, 85},
{48, 26, 251, 226, 84},
{49, 26, 253, 227, 82},
{50, 26, 251, 226, 84},
{51, 26, 255, 225, 85},
{52, 26, 253, 226, 85},
{53, 26, 252, 225, 84},
{54, 26, 253, 228, 86},
{55, 26, 254, 240, 91},
{56, 26, 217, 202, 75},
{57, 26, 82, 73, 30},
{58, 26, 0, 0, 5},
{59, 26, 0, 1, 0},
{60, 26, 0, 0, 0},
{61, 26, 36, 36, 38},
{62, 26, 85, 87, 86},
{63, 26, 125, 124, 129},
{64, 26, 150, 150, 152},
{65, 26, 158, 158, 160},
{66, 26, 150, 151, 155},
{67, 26, 123, 124, 126},
{68, 26, 76, 76, 76},
{69, 26, 25, 24, 29},
{70, 26, 0, 0, 4},
{71, 26, 0, 0, 4},
{72, 26, 53, 47, 23},
{73, 26, 196, 180, 69},
{74, 26, 255, 240, 88},
{75, 26, 251, 229, 84},
{76, 26, 252, 225, 84},
{77, 26, 253, 226, 83},
{78, 26, 250, 227, 87},
{79, 26, 252, 227, 85},
{80, 26, 252, 227, 83},
{81, 26, 253, 226, 85},
{82, 26, 251, 225, 86},
{83, 26, 253, 226, 85},
{84, 26, 253, 226, 85},
{85, 26, 252, 227, 83},
{86, 26, 252, 227, 85},
{87, 26, 254, 223, 71},
{88, 26, 252, 238, 149},
{89, 26, 255, 255, 255},
{90, 26, 254, 254, 252},
{91, 26, 254, 255, 253},
{92, 26, 255, 254, 255},
{93, 26, 255, 255, 255},
{94, 26, 254, 255, 255},
{95, 26, 254, 255, 255},
{96, 26, 255, 255, 255},
{97, 26, 255, 255, 255},
{98, 26, 255, 255, 255},
{99, 26, 255, 255, 255},
{0, 27, 255, 255, 255},
{1, 27, 255, 255, 253},
{2, 27, 255, 255, 255},
{3, 27, 255, 255, 255},
{4, 27, 255, 255, 255},
{5, 27, 255, 255, 255},
{6, 27, 255, 255, 255},
{7, 27, 255, 255, 255},
{8, 27, 255, 254, 255},
{9, 27, 254, 252, 231},
{10, 27, 252, 226, 89},
{11, 27, 255, 236, 85},
{12, 27, 201, 186, 71},
{13, 27, 20, 17, 10},
{14, 27, 0, 1, 0},
{15, 27, 17, 18, 20},
{16, 27, 146, 145, 143},
{17, 27, 243, 243, 245},
{18, 27, 255, 255, 255},
{19, 27, 255, 254, 255},
{20, 27, 255, 255, 253},
{21, 27, 254, 254, 254},
{22, 27, 255, 255, 255},
{23, 27, 255, 255, 255},
{24, 27, 248, 246, 249},
{25, 27, 95, 93, 94},
{26, 27, 1, 2, 4},
{27, 27, 0, 3, 10},
{28, 27, 1, 1, 3},
{29, 27, 100, 91, 36},
{30, 27, 252, 231, 86},
{31, 27, 255, 231, 89},
{32, 27, 252, 227, 85},
{33, 27, 253, 226, 85},
{34, 27, 251, 226, 84},
{35, 27, 251, 226, 84},
{36, 27, 252, 226, 87},
{37, 27, 249, 226, 84},
{38, 27, 252, 227, 82},
{39, 27, 251, 226, 84},
{40, 27, 251, 226, 84},
{41, 27, 252, 225, 84},
{42, 27, 251, 226, 84},
{43, 27, 252, 225, 84},
{44, 27, 252, 225, 84},
{45, 27, 251, 226, 84},
{46, 27, 252, 225, 84},
{47, 27, 251, 226, 84},
{48, 27, 252, 227, 83},
{49, 27, 252, 225, 84},
{50, 27, 250, 228, 83},
{51, 27, 251, 226, 82},
{52, 27, 252, 227, 83},
{53, 27, 254, 227, 86},
{54, 27, 255, 240, 89},
{55, 27, 179, 161, 59},
{56, 27, 20, 22, 11},
{57, 27, 0, 0, 0},
{58, 27, 0, 0, 2},
{59, 27, 69, 71, 70},
{60, 27, 182, 182, 184},
{61, 27, 245, 245, 245},
{62, 27, 255, 255, 255},
{63, 27, 254, 255, 255},
{64, 27, 255, 255, 255},
{65, 27, 255, 255, 253},
{66, 27, 255, 254, 255},
{67, 27, 255, 255, 251},
{68, 27, 254, 255, 253},
{69, 27, 105, 104, 109},
{70, 27, 4, 2, 5},
{71, 27, 2, 6, 9},
{72, 27, 1, 0, 6},
{73, 27, 8, 8, 8},
{74, 27, 145, 137, 52},
{75, 27, 255, 236, 89},
{76, 27, 255, 228, 85},
{77, 27, 254, 225, 85},
{78, 27, 251, 225, 86},
{79, 27, 252, 227, 85},
{80, 27, 252, 225, 84},
{81, 27, 251, 226, 82},
{82, 27, 253, 226, 83},
{83, 27, 251, 226, 82},
{84, 27, 252, 227, 85},
{85, 27, 251, 226, 84},
{86, 27, 252, 227, 83},
{87, 27, 251, 226, 84},
{88, 27, 249, 227, 81},
{89, 27, 253, 247, 213},
{90, 27, 255, 255, 255},
{91, 27, 255, 255, 255},
{92, 27, 255, 255, 253},
{93, 27, 253, 254, 255},
{94, 27, 255, 255, 255},
{95, 27, 255, 255, 253},
{96, 27, 255, 255, 255},
{97, 27, 255, 255, 255},
{98, 27, 255, 255, 255},
{99, 27, 255, 255, 255},
{0, 28, 255, 255, 253},
{1, 28, 255, 255, 255},
{2, 28, 255, 255, 255},
{3, 28, 255, 255, 255},
{4, 28, 255, 255, 255},
{5, 28, 255, 255, 255},
{6, 28, 255, 255, 255},
{7, 28, 255, 255, 251},
{8, 28, 254, 255, 253},
{9, 28, 250, 236, 137},
{10, 28, 253, 230, 75},
{11, 28, 236, 218, 82},
{12, 28, 40, 38, 17},
{13, 28, 1, 0, 0},
{14, 28, 29, 29, 31},
{15, 28, 206, 206, 204},
{16, 28, 255, 255, 255},
{17, 28, 254, 254, 255},
{18, 28, 255, 255, 255},
{19, 28, 255, 255, 255},
{20, 28, 255, 255, 255},
{21, 28, 255, 255, 255},
{22, 28, 255, 255, 255},
{23, 28, 213, 213, 213},
{24, 28, 52, 52, 54},
{25, 28, 3, 1, 2},
{26, 28, 5, 6, 8},
{27, 28, 3, 7, 10},
{28, 28, 5, 3, 8},
{29, 28, 0, 1, 3},
{30, 28, 101, 92, 37},
{31, 28, 253, 236, 86},
{32, 28, 251, 229, 84},
{33, 28, 253, 226, 85},
{34, 28, 252, 227, 83},
{35, 28, 253, 226, 87},
{36, 28, 255, 224, 84},
{37, 28, 254, 225, 85},
{38, 28, 253, 225, 82},
{39, 28, 252, 225, 84},
{40, 28, 252, 227, 85},
{41, 28, 253, 226, 85},
{42, 28, 252, 227, 85},
{43, 28, 253, 226, 85},
{44, 28, 253, 226, 85},
{45, 28, 252, 227, 85},
{46, 28, 253, 226, 85},
{47, 28, 252, 227, 85},
{48, 28, 254, 225, 85},
{49, 28, 253, 226, 85},
{50, 28, 253, 224, 84},
{51, 28, 253, 226, 87},
{52, 28, 252, 225, 84},
{53, 28, 255, 239, 91},
{54, 28, 163, 150, 56},
{55, 28, 4, 4, 6},
{56, 28, 0, 0, 0},
{57, 28, 27, 27, 27},
{58, 28, 167, 165, 166},
{59, 28, 255, 254, 255},
{60, 28, 255, 255, 255},
{61, 28, 254, 255, 255},
{62, 28, 255, 255, 253},
{63, 28, 255, 255, 253},
{64, 28, 255, 255, 253},
{65, 28, 255, 255, 255},
{66, 28, 253, 255, 254},
{67, 28, 248, 249, 251},
{68, 28, 86, 88, 87},
{69, 28, 0, 1, 0},
{70, 28, 5, 6, 8},
{71, 28, 5, 7, 6},
{72, 28, 6, 6, 6},
{73, 28, 1, 2, 6},
{74, 28, 1, 0, 5},
{75, 28, 114, 105, 40},
{76, 28, 254, 237, 85},
{77, 28, 253, 226, 87},
{78, 28, 253, 228, 84},
{79, 28, 251, 226, 84},
{80, 28, 252, 227, 85},
{81, 28, 252, 227, 83},
{82, 28, 253, 227, 82},
{83, 28, 253, 226, 87},
{84, 28, 251, 226, 84},
{85, 28, 252, 225, 84},
{86, 28, 254, 226, 83},
{87, 28, 249, 227, 82},
{88, 28, 253, 226, 77},
{89, 28, 250, 232, 124},
{90, 28, 255, 255, 251},
{91, 28, 255, 254, 252},
{92, 28, 254, 254, 254},
{93, 28, 254, 255, 253},
{94, 28, 255, 254, 255},
{95, 28, 255, 254, 255},
{96, 28, 255, 255, 255},
{97, 28, 255, 255, 255},
{98, 28, 255, 255, 255},
{99, 28, 255, 255, 255},
{0, 29, 254, 254, 254},
{1, 29, 255, 254, 255},
{2, 29, 255, 255, 255},
{3, 29, 255, 255, 255},
{4, 29, 255, 255, 255},
{5, 29, 254, 254, 252},
{6, 29, 255, 255, 255},
{7, 29, 255, 254, 255},
{8, 29, 254, 248, 214},
{9, 29, 251, 225, 80},
{10, 29, 255, 240, 90},
{11, 29, 114, 103, 39},
{12, 29, 0, 1, 0},
{13, 29, 11, 11, 11},
{14, 29, 199, 203, 204},
{15, 29, 255, 255, 255},
{16, 29, 255, 255, 253},
{17, 29, 255, 255, 253},
{18, 29, 255, 255, 255},
{19, 29, 255, 255, 255},
{20, 29, 254, 255, 255},
{21, 29, 253, 255, 254},
{22, 29, 236, 236, 238},
{23, 29, 39, 37, 42},
{24, 29, 0, 1, 0},
{25, 29, 6, 6, 8},
{26, 29, 5, 6, 8},
{27, 29, 6, 6, 8},
{28, 29, 4, 8, 7},
{29, 29, 6, 4, 9},
{30, 29, 1, 0, 4},
{31, 29, 140, 129, 49},
{32, 29, 255, 240, 90},
{33, 29, 253, 226, 83},
{34, 29, 250, 227, 85},
{35, 29, 250, 228, 82},
{36, 29, 250, 225, 80},
{37, 29, 252, 227, 83},
{38, 29, 251, 226, 82},
{39, 29, 251, 226, 84},
{40, 29, 251, 226, 84},
{41, 29, 252, 225, 84},
{42, 29, 251, 226, 84},
{43, 29, 252, 225, 84},
{44, 29, 252, 225, 84},
{45, 29, 251, 226, 84},
{46, 29, 252, 225, 84},
{47, 29, 251, 226, 84},
{48, 29, 249, 227, 82},
{49, 29, 253, 226, 85},
{50, 29, 251, 224, 81},
{51, 29, 250, 229, 88},
{52, 29, 255, 238, 86},
{53, 29, 189, 173, 62},
{54, 29, 7, 5, 6},
{55, 29, 0, 0, 0},
{56, 29, 54, 54, 54},
{57, 29, 220, 221, 223},
{58, 29, 254, 255, 255},
{59, 29, 255, 255, 253},
{60, 29, 255, 255, 255},
{61, 29, 255, 254, 255},
{62, 29, 255, 255, 255},
{63, 29, 255, 254, 255},
{64, 29, 252, 255, 253},
{65, 29, 255, 254, 252},
{66, 29, 255, 254, 255},
{67, 29, 134, 132, 135},
{68, 29, 1, 0, 0},
{69, 29, 5, 6, 8},
{70, 29, 3, 7, 10},
{71, 29, 6, 6, 8},
{72, 29, 6, 5, 10},
{73, 29, 6, 5, 10},
{74, 29, 3, 4, 8},
{75, 29, 0, 0, 2},
{76, 29, 158, 143, 58},
{77, 29, 255, 241, 90},
{78, 29, 252, 225, 82},
{79, 29, 253, 227, 82},
{80, 29, 251, 226, 84},
{81, 29, 253, 227, 82},
{82, 29, 251, 226, 84},
{83, 29, 252, 225, 84},
{84, 29, 251, 226, 82},
{85, 29, 250, 227, 85},
{86, 29, 253, 226, 85},
{87, 29, 252, 225, 86},
{88, 29, 253, 227, 82},
{89, 29, 251, 224, 71},
{90, 29, 253, 246, 194},
{91, 29, 254, 255, 255},
{92, 29, 254, 253, 255},
{93, 29, 255, 255, 253},
{94, 29, 255, 255, 255},
{95, 29, 254, 254, 254},
{96, 29, 255, 255, 255},
{97, 29, 255, 255, 255},
{98, 29, 255, 255, 255},
{99, 29, 255, 255, 255},
{0, 30, 255, 255, 255},
{1, 30, 255, 255, 253},
{2, 30, 255, 255, 253},
{3, 30, 255, 255, 255},
{4, 30, 255, 255, 255},
{5, 30, 255, 255, 255},
{6, 30, 255, 254, 255},
{7, 30, 255, 253, 252},
{8, 30, 252, 232, 133},
{9, 30, 255, 233, 78},
{10, 30, 218, 196, 74},
{11, 30, 12, 12, 10},
{12, 30, 1, 0, 0},
{13, 30, 134, 134, 134},
{14, 30, 255, 254, 252},
{15, 30, 254, 255, 255},
{16, 30, 252, 255, 255},
{17, 30, 254, 255, 255},
{18, 30, 255, 255, 255},
{19, 30, 255, 255, 255},
{20, 30, 254, 255, 255},
{21, 30, 255, 255, 255},
{22, 30, 133, 133, 135},
{23, 30, 0, 0, 0},
{24, 30, 2, 6, 7},
{25, 30, 5, 6, 8},
{26, 30, 5, 6, 11},
{27, 30, 5, 7, 4},
{28, 30, 5, 5, 7},
{29, 30, 5, 7, 6},
{30, 30, 4, 3, 8},
{31, 30, 9, 9, 9},
{32, 30, 206, 191, 72},
{33, 30, 255, 233, 86},
{34, 30, 252, 225, 84},
{35, 30, 250, 228, 83},
{36, 30, 252, 227, 85},
{37, 30, 251, 226, 84},
{38, 30, 252, 227, 85},
{39, 30, 251, 226, 84},
{40, 30, 251, 226, 84},
{41, 30, 253, 226, 85},
{42, 30, 251, 226, 84},
{43, 30, 252, 225, 84},
{44, 30, 252, 225, 84},
{45, 30, 251, 226, 84},
{46, 30, 253, 226, 85},
{47, 30, 251, 226, 84},
{48, 30, 251, 226, 84},
{49, 30, 252, 226, 87},
{50, 30, 252, 227, 83},
{51, 30, 253, 231, 86},
{52, 30, 235, 216, 78},
{53, 30, 34, 32, 17},
{54, 30, 0, 2, 5},
{55, 30, 47, 47, 47},
{56, 30, 235, 235, 237},
{57, 30, 254, 255, 253},
{58, 30, 255, 255, 253},
{59, 30, 255, 254, 255},
{60, 30, 255, 254, 255},
{61, 30, 253, 255, 254},
{62, 30, 253, 255, 252},
{63, 30, 255, 255, 253},
{64, 30, 254, 255, 253},
{65, 30, 254, 255, 255},
{66, 30, 242, 242, 244},
{67, 30, 29, 29, 31},
{68, 30, 2, 3, 5},
{69, 30, 4, 5, 7},
{70, 30, 5, 6, 8},
{71, 30, 6, 6, 8},
{72, 30, 3, 7, 6},
{73, 30, 7, 7, 9},
{74, 30, 6, 6, 8},
{75, 30, 2, 3, 7},
{76, 30, 14, 15, 9},
{77, 30, 213, 194, 73},
{78, 30, 255, 235, 90},
{79, 30, 251, 226, 82},
{80, 30, 251, 226, 84},
{81, 30, 253, 227, 82},
{82, 30, 251, 226, 82},
{83, 30, 252, 227, 83},
{84, 30, 252, 227, 85},
{85, 30, 248, 227, 84},
{86, 30, 249, 227, 81},
{87, 30, 251, 226, 82},
{88, 30, 253, 226, 83},
{89, 30, 252, 226, 77},
{90, 30, 251, 232, 114},
{91, 30, 255, 254, 252},
{92, 30, 255, 255, 255},
{93, 30, 254, 254, 254},
{94, 30, 255, 255, 255},
{95, 30, 254, 255, 255},
{96, 30, 255, 255, 255},
{97, 30, 255, 255, 255},
{98, 30, 255, 255, 255},
{99, 30, 255, 255, 255},
{0, 31, 255, 255, 255},
{1, 31, 255, 255, 253},
{2, 31, 255, 255, 255},
{3, 31, 255, 255, 255},
{4, 31, 255, 255, 251},
{5, 31, 255, 254, 255},
{6, 31, 255, 253, 252},
{7, 31, 251, 251, 215},
{8, 31, 249, 227, 79},
{9, 31, 255, 240, 89},
{10, 31, 118, 109, 40},
{11, 31, 0, 0, 2},
{12, 31, 29, 33, 34},
{13, 31, 244, 242, 243},
{14, 31, 255, 255, 255},
